Number	Emition	Expiration	Client's code	 Cost	Earning	Subtotal	Subtotal Services	Subtotal Products	Discount	VAT	IEPS	Total	Payments	.N.C.	Pending	Saler	Request	Branch	Warehouse	Product/Concept	Original Coin	VAT	Currency	Amount	Type	Status	T.C.
      2027	2023-09-18	2023-10-18	1002	 274,600.00	43,538.12	318,138.12	0.00	318,138.12	0.00	50,902.10	0.00	369,040.22	369,040.22	0.00	0.00	45101	1098	Matrix	LOCAL WAREHOUSE	LDPE	21,576.00	50,902.10	USD	20,000.00	Bill	Paid	17.10
      2028	2023-09-18	2023-10-18	1011	 274,600.00	43,538.12	318,138.12	0.00	318,138.12	0.00	50,902.10	0.00	369,040.22	369,040.22	0.00	0.00	45101	1098	Matrix	LOCAL WAREHOUSE	LDPE	21,576.00	50,902.10	USD	20,000.00	Bill	Paid	17.10
      2029	2023-09-18	2023-10-18	1042	 354,000.00	100,971.72	454,971.72	0.00	454,971.72	0.00	72,795.48	0.00	527,767.20	527,767.20	0.00	0.00	45101	1102	Matrix	LOCAL WAREHOUSE	PVC	30,856.00	72,795.48	USD	20,000.00	Bill	Paid	17.10
      2030	2023-09-19	2023-09-19	1012	 153,615.00	28,870.93	182,485.93	0.00	182,485.93	0.00	29,197.75	0.00	211,683.68	211,683.67	0.00	0.00	45101	1099	Matrix	LOCAL WAREHOUSE	PVC	12,393.15	29,197.75	USD	9,625.00	Bill	Paid	17.08
      2031	2023-09-19	2023-10-19	1022	 14,787.36	6,758.64	21,546.00	0.00	21,546.00	0.00	3,447.36	0.00	24,993.36	24,993.36	0.00	0.00	45102	1103	Matrix	LOCAL WAREHOUSE	HDPE	24,993.36	3,447.36	MXN	1,134.00	Bill	Paid	1.00
      2032	2023-09-20	2023-10-20	1060	 279,400.00	39,231.02	318,631.02	0.00	318,631.02	0.00	50,980.96	0.00	369,611.98	369,611.98	0.00	0.00	45101	1098	Matrix	LOCAL WAREHOUSE	LLDPE	21,576.00	50,980.96	USD	20,000.00	Bill	Paid	17.13
      2033	2023-09-20	2023-09-20	1008	 275,655.00	66,530.73	342,185.73	0.00	342,185.73	0.00	54,749.72	0.00	396,935.45	396,935.45	0.00	0.00	45102	1104	Matrix	LOCAL WAREHOUSE	LDPE	23,171.00	54,749.72	USD	19,975.00	Bill	Paid	17.13
      2034	2023-09-21	2023-10-21	1022	 320,320.00	41,359.59	361,679.59	0.00	361,679.59	0.00	57,868.73	0.00	419,548.32	419,548.32	0.00	0.00	45101	1101	Matrix	LOCAL WAREHOUSE	HDPE	24,563.00	57,868.73	USD	19,250.00	Bill	Paid	17.08
      2035	2023-09-21	2023-10-21	1022	 165,585.00	29,346.21	194,931.21	0.00	194,931.21	0.00	31,188.99	0.00	226,120.20	226,120.20	0.00	0.00	45102	1100	Matrix	LOCAL WAREHOUSE	PP RAFFIA	13,238.50	31,188.99	USD	10,375.00	Bill	Paid	17.08
      2036	2023-09-23	2023-10-23	1003	 419,800.00	-5,800.00	414,000.00	0.00	414,000.00	0.00	66,240.00	0.00	480,240.00	480,240.00	0.00	0.00	45102	1029	Matrix	LOCAL WAREHOUSE	LDPE	26,680.00	66,240.00	USD	20,000.00	Bill	Paid	18.00
      2037	2023-09-23	2023-10-23	1014	 444,097.50	-97,597.50	346,500.00	0.00	346,500.00	0.00	55,440.00	0.00	401,940.00	401,940.00	0.00	0.00	45102	1092	Matrix	LOCAL WAREHOUSE	HDPE	401,940.00	55,440.00	MXN	19,250.00	Bill	Paid	1.00
      2038	2023-09-23	2023-09-23	1002	 288,695.00	4,010.88	292,705.88	0.00	292,705.88	0.00	46,832.94	0.00	339,538.82	339,538.81	0.00	0.00	45102	1105	Matrix	LOCAL WAREHOUSE	PP RAFFIA	19,778.00	46,832.94	USD	5,500.00	Bill	Paid	17.17
      2039	2023-09-27	2023-09-29	1002	 282,000.00	41,143.38	323,143.38	0.00	323,143.38	0.00	51,702.94	0.00	374,846.32	374,846.32	0.00	0.00	45101	1098	Matrix	LOCAL WAREHOUSE	PET	21,576.00	51,702.94	USD	20,000.00	Bill	Paid	17.37
      2040	2023-09-27	2023-11-11	1003	 444,097.50	-99,628.39	344,469.11	0.00	344,469.11	0.00	55,115.06	0.00	399,584.16	399,584.16	0.00	0.00	45101	1107	Matrix	LOCAL WAREHOUSE	LLDPE	22,999.90	55,115.06	USD	19,250.00	Bill	Paid	17.37
      2041	2023-09-28	2023-10-28	1040	 419,800.00	-7,371.12	412,428.88	0.00	412,428.88	0.00	65,988.62	0.00	478,417.50	478,417.50	0.00	0.00	45102	1106	Matrix	LOCAL WAREHOUSE	LLDPE	27,376.00	65,988.62	USD	20,000.00	Bill	Paid	17.48
      2042	2023-09-28	2023-09-28	1014	 276,454.00	72,625.11	349,079.11	0.00	349,079.11	0.00	55,852.66	0.00	404,931.76	404,931.76	0.00	0.00	45102	1108	Store	LOCAL WAREHOUSE	LLDPE	23,171.00	55,852.66	USD	19,975.00	Bill	Paid	17.48
      2043	2023-09-28	2023-10-28	1014	 283,400.00	41,649.88	325,049.88	0.00	325,049.88	0.00	52,007.98	0.00	377,057.86	377,057.86	0.00	0.00	45101	1098	Store	LOCAL WAREHOUSE	LLDPE	21,576.00	52,007.98	USD	20,000.00	Bill	Paid	17.48
      2044	2023-09-29	2023-10-29	1005	 444,097.50	-97,597.50	346,500.00	0.00	346,500.00	0.00	55,440.00	0.00	401,940.00	401,940.00	0.00	0.00	45102	1092	Store	LOCAL WAREHOUSE	LDPE	401,940.00	55,440.00	MXN	19,250.00	Bill	Paid	1.00
      2045	2023-09-29	2023-11-13	1014	 320,320.00	52,772.91	373,092.91	0.00	373,092.91	0.00	59,694.87	0.00	432,787.78	432,787.78	0.00	0.00	45101	1109	Store	LOCAL WAREHOUSE	HDPE	24,563.00	59,694.87	USD	19,250.00	Bill	Paid	17.62
      2046	2023-10-02	2023-11-01	1002	 318,200.00	72,952.90	391,152.90	0.00	391,152.90	0.00	62,584.46	0.00	453,737.36	453,737.36	0.00	0.00	45102	1110	Matrix	LOCAL WAREHOUSE	HDPEHMW 	25,752.00	62,584.46	USD	20,000.00	Bill	Paid	17.62
      2047	2023-10-02	2023-10-02	1023	 78,100.00	16,869.11	94,969.11	0.00	94,969.11	0.00	15,195.06	0.00	110,164.16	110,164.16	0.00	0.00	45101	1111	Matrix	NATIONAL WAREHOUSE	LDPE	6,252.40	15,195.06	USD	5,500.00	Bill	Paid	17.62
      2048	2023-10-03	2023-11-02	1005	 485,170.00	-126,468.38	358,701.62	0.00	358,701.62	0.00	57,392.26	0.00	416,093.88	416,093.88	0.00	0.00	45102	1112	Matrix	LOCAL WAREHOUSE	LDPE	23,896.00	57,392.26	USD	20,000.00	Bill	Paid	17.41
      2049	2023-10-03	2023-10-03	1002	 78,100.00	15,754.45	93,854.45	0.00	93,854.45	0.00	15,016.71	0.00	108,871.17	108,871.16	0.00	0.00	45101	1113	Store	LOCAL WAREHOUSE	LLDPE	6,252.40	15,016.71	USD	5,500.00	Bill	Paid	17.41
      2050	2023-10-04	2023-11-03	1023	 419,800.00	-7,371.12	412,428.88	0.00	412,428.88	0.00	65,988.62	0.00	478,417.50	478,417.50	0.00	0.00	45102	1106	Matrix	LOCAL WAREHOUSE	LDPE	27,376.00	65,988.62	USD	20,000.00	Bill	Paid	17.48
      2051	2023-10-04	2023-11-03	1014	 324,000.00	84,134.40	408,134.40	0.00	408,134.40	0.00	65,301.50	0.00	473,435.90	473,435.90	0.00	0.00	45102	1114	Matrix	LOCAL WAREHOUSE	HDPE	26,912.00	65,301.50	USD	20,000.00	Bill	Paid	17.59
      2052	2023-10-04	2023-11-03	1002	 284,400.00	42,811.20	327,211.20	0.00	327,211.20	0.00	52,353.79	0.00	379,564.99	379,564.99	0.00	0.00	45101	1098	Store	LOCAL WAREHOUSE	PVC	21,576.00	52,353.79	USD	20,000.00	Bill	Paid	17.59
      2053	2023-10-06	2023-10-06	1010	 78,210.00	18,901.63	97,111.63	0.00	97,111.63	0.00	15,537.86	0.00	112,649.49	112,649.49	0.00	0.00	45101	1115	Matrix	LOCAL WAREHOUSE	HDPE	6,252.40	15,537.86	USD	5,500.00	Bill	Paid	18.02
      2054	2023-10-08	2023-11-07	1010	 444,097.50	-57,850.68	386,246.82	0.00	386,246.82	0.00	61,799.49	0.00	448,046.31	0.00	0.00	448,046.31	45102	1118	Matrix	LOCAL WAREHOUSE	LLDPE	24,563.00	61,799.49	USD	19,250.00	Bill	Active	18.24
      2055	2023-10-09	2023-11-08	1005	 282,600.00	49,380.74	331,980.74	0.00	331,980.74	0.00	53,116.92	0.00	385,097.66	385,097.66	0.00	0.00	45101	1116	Matrix	LOCAL WAREHOUSE	LDPE	21,112.00	53,116.92	USD	20,000.00	Bill	Paid	18.24
      2056	2023-10-09	2023-11-08	1010	 281,600.00	50,380.74	331,980.74	0.00	331,980.74	0.00	53,116.92	0.00	385,097.66	385,097.66	0.00	0.00	45101	1116	Matrix	LOCAL WAREHOUSE	HDPE	21,112.00	53,116.92	USD	20,000.00	Bill	Paid	18.24
      2057	2023-10-09	2023-11-08	1035	 332,000.00	87,536.10	419,536.10	0.00	419,536.10	0.00	67,125.78	0.00	486,661.88	486,661.88	0.00	0.00	45101	1117	Matrix	LOCAL WAREHOUSE	PP RAFFIA	26,680.00	67,125.78	USD	20,000.00	Bill	Paid	18.24
      1054	2023-10-12	2023-10-12	1023	 35,351.25	-3,726.25	31,625.00	0.00	31,625.00	0.00	5,060.00	0.00	36,685.00	0.00	0.00	36,685.00	45101	1119	Matrix	LOCAL WAREHOUSE	LDPE	36,685.00	5,060.00	MXN	1,375.00	Remission	Active	1.00
      2058	2023-10-12	2023-10-27	1002	 281,000.00	75,235.66	356,235.66	0.00	356,235.66	0.00	56,997.71	0.00	413,233.37	413,233.36	0.00	0.00	45101	1120	Matrix	LOCAL WAREHOUSE	HDPE	22,968.00	56,997.71	USD	20,000.00	Bill	Paid	17.99
      2059	2023-10-13	2023-11-27	1002	 463,600.00	-53,234.00	410,366.00	0.00	410,366.00	0.00	65,658.56	0.00	476,024.56	476,024.56	0.00	0.00	45102	1121	Store	LOCAL WAREHOUSE	PP RAFFIA	26,680.00	65,658.56	USD	20,000.00	Bill	Paid	17.84
      2060	2023-10-13	2023-11-12	1006	 280,600.00	44,124.40	324,724.40	0.00	324,724.40	0.00	51,955.90	0.00	376,680.30	376,680.31	0.00	0.00	45101	1116	Store	LOCAL WAREHOUSE	PET	21,112.00	51,955.90	USD	20,000.00	Bill	Paid	17.84
      2061	2023-10-13	2023-10-13	1003	 49,105.00	12,093.06	61,198.06	0.00	61,198.06	0.00	9,791.69	0.00	70,989.75	70,989.75	0.00	0.00	45101	1122	Store	LOCAL WAREHOUSE	LLDPE	3,978.80	9,791.69	USD	3,500.00	Bill	Paid	17.84
      1055 (      2070)	2023-10-16	2023-10-16	1012	 63,442.50	-9,747.68	53,694.82	0.00	53,694.82	0.00	8,591.17	0.00	62,285.99	0.00	0.00	62,285.99	45102		Store	LOCAL WAREHOUSE	LLDPE	3,477.10	8,591.17	USD	2,750.00	Remission	Active	17.91
      2062	2023-10-16	2023-11-15	1022	 280,400.00	45,620.24	326,020.24	0.00	326,020.24	0.00	52,163.24	0.00	378,183.48	0.00	0.00	378,183.48	45101	1116	Store	LOCAL WAREHOUSE	LLDPE	21,112.00	52,163.24	USD	20,000.00	Bill	Active	17.91
      2063	2023-10-16	2023-11-15	1022	 332,000.00	80,003.60	412,003.60	0.00	412,003.60	0.00	65,920.58	0.00	477,924.18	477,924.18	0.00	0.00	45101	1117	Store	LOCAL WAREHOUSE	LLDPE	26,680.00	65,920.58	USD	20,000.00	Bill	Paid	17.91
      2064	2023-10-17	2023-12-01	1022	 444,097.50	-86,484.74	357,612.76	0.00	357,612.76	0.00	57,218.04	0.00	414,830.80	414,830.79	0.00	0.00	45101	1124	Store	LOCAL WAREHOUSE	LDPE	22,999.90	57,218.04	USD	19,250.00	Bill	Paid	18.04
      2065	2023-10-17	2023-11-16	1010	 485,170.00	-99,195.32	385,974.68	0.00	385,974.68	0.00	61,755.95	0.00	447,730.63	447,730.63	4,184.40	-4,184.40	45102	1126	Store	NATIONAL WAREHOUSE	HDPE	24,824.00	61,755.95	USD	20,000.00	Bill	Paid	18.04
      2066	2023-10-18	2023-12-02	1014	 337,837.50	44,079.04	381,916.54	0.00	381,916.54	0.00	61,106.65	0.00	443,023.18	443,023.18	0.00	0.00	45101	1125	Store	LOCAL WAREHOUSE	HDPEHMW 	24,563.00	61,106.65	USD	19,250.00	Bill	Paid	18.04
      2067	2023-10-18	2023-11-17	1007	 375,800.00	118,391.88	494,191.88	0.00	494,191.88	0.00	79,070.70	0.00	573,262.58	573,262.58	0.00	0.00	45101	1127	Store	LOCAL WAREHOUSE	LDPE	31,784.00	79,070.70	USD	20,000.00	Bill	Paid	18.04
      2068	2023-10-19	2023-11-18	1002	 325,600.00	71,995.34	397,595.34	0.00	397,595.34	0.00	63,615.25	0.00	461,210.59	461,210.59	0.00	0.00	45102	1123	Store	LOCAL WAREHOUSE	LDPE	25,752.00	63,615.25	USD	20,000.00	Bill	Paid	17.91
      2069	2023-10-20	2023-11-19	1004	 280,400.00	51,640.80	332,040.80	0.00	332,040.80	0.00	53,126.53	0.00	385,167.33	0.00	0.00	385,167.33	45101	1116	Store	LOCAL WAREHOUSE	LLDPE	21,112.00	53,126.53	USD	20,000.00	Bill	Active	18.24
      2071	2023-10-20	2023-11-19	1003	 444,097.50	-78,347.50	365,750.00	0.00	365,750.00	0.00	58,520.00	0.00	424,270.00	424,270.00	0.00	0.00	45102	1128	Store	LOCAL WAREHOUSE	LDPE	424,270.00	58,520.00	MXN	19,250.00	Bill	Paid	1.00
      2072	2023-10-23	2023-10-23	1023	 52,537.50	14,668.33	67,205.83	0.00	67,205.83	0.00	10,752.93	0.00	77,958.76	77,958.76	0.00	0.00	45101	1129	Matrix	LOCAL WAREHOUSE	HDPE	4,263.00	10,752.93	USD	3,750.00	Bill	Paid	18.29
      2073	2023-10-23	2023-11-22	1035	 227,662.50	42,760.95	270,423.45	0.00	270,423.45	0.00	43,267.75	0.00	313,691.20	0.00	0.00	313,691.20	45101	1116	Matrix	LOCAL WAREHOUSE	HDPEHMW 	17,153.50	43,267.75	USD	16,250.00	Bill	Active	18.29
      2074	2023-10-23	2023-11-22	1006	 463,600.00	-42,992.10	420,607.90	0.00	420,607.90	0.00	67,297.26	0.00	487,905.16	487,905.16	0.00	0.00	45102	1130	Matrix	LOCAL WAREHOUSE	LDPE	26,680.00	67,297.26	USD	20,000.00	Bill	Paid	18.29
      2075	2023-10-25	2023-11-24	1014	 380,655.00	-54,734.43	325,920.57	0.00	325,920.57	0.00	52,147.29	0.00	378,067.86	0.00	0.00	378,067.86	45102	1131	Matrix	LOCAL WAREHOUSE	LDPE	20,862.60	52,147.29	USD	16,500.00	Bill	Active	18.12
      2076	2023-10-25	2023-11-24	1010	 444,097.50	-78,347.50	365,750.00	0.00	365,750.00	0.00	58,520.00	0.00	424,270.00	424,270.00	0.00	0.00	45102	1128	Store	LOCAL WAREHOUSE	PVC	424,270.00	58,520.00	MXN	19,250.00	Bill	Paid	1.00
      2077	2023-10-25	2023-12-09	1060	 337,837.50	45,891.62	383,729.12	0.00	383,729.12	0.00	61,396.66	0.00	445,125.77	445,125.78	0.00	0.00	45101	1125	Store	LOCAL WAREHOUSE	PVC	24,563.00	61,396.66	USD	19,250.00	Bill	Paid	18.12
      2078	2023-10-26	2023-10-26	1022	 271,373.40	80,780.29	352,153.69	0.00	352,153.69	0.00	56,344.59	0.00	408,498.28	408,498.28	0.00	0.00	45102	1132	Store	LOCAL WAREHOUSE	HDPE	22,341.60	56,344.59	USD	19,260.00	Bill	Paid	18.28
      2079	2023-10-30	2023-11-29	1002	 442,367.25	-78,042.25	364,325.00	0.00	364,325.00	0.00	58,292.00	0.00	422,617.00	422,617.00	0.00	0.00	45102	1128	Store	LOCAL WAREHOUSE	LLDPE	422,617.00	58,292.00	MXN	19,175.00	Bill	Paid	1.00
      2080	2023-10-30	2023-11-29	1022	 337,837.50	37,403.64	375,241.14	0.00	375,241.14	0.00	60,038.58	0.00	435,279.72	435,279.72	4,226.53	-4,226.53	45102	1133	Store	LOCAL WAREHOUSE	LDPE	23,893.10	60,038.58	USD	19,250.00	Bill	Paid	18.22
      2081	2023-10-30	2023-11-29	1022	 280,200.00	51,363.96	331,563.96	0.00	331,563.96	0.00	53,050.23	0.00	384,614.19	0.00	0.00	384,614.19	45101	1116	Store	LOCAL WAREHOUSE	HDPE	21,112.00	53,050.23	USD	20,000.00	Bill	Active	18.22
      2082	2023-11-02	2023-12-02	1022	 463,600.00	16,902.40	480,502.40	0.00	480,502.40	0.00	76,880.38	0.00	557,382.78	557,382.79	0.00	0.00	45102	1134	Matrix	LOCAL WAREHOUSE	PP RAFFIA	30,856.00	76,880.38	USD	20,000.00	Bill	Paid	18.06
      2083	2023-11-02	2023-12-02	1022	 326,000.00	74,416.96	400,416.96	0.00	400,416.96	0.00	64,066.71	0.00	464,483.67	0.00	0.00	464,483.67	45102	1135	Matrix	LOCAL WAREHOUSE	LLDPE	25,752.00	64,066.71	USD	20,000.00	Bill	Active	18.04
      2084	2023-11-06	2023-11-06	1024	 270,764.95	73,679.96	344,444.91	0.00	344,444.91	0.00	55,111.18	0.00	399,556.09	399,556.09	0.00	0.00	45102	1136	Matrix	LOCAL WAREHOUSE	HDPEHMW 	22,283.60	55,111.18	USD	19,210.00	Bill	Paid	17.93
      2085	2023-11-07	2023-12-22	1014	 337,856.75	44,243.01	382,099.76	0.00	382,099.76	0.00	61,135.96	0.00	443,235.72	0.00	0.00	443,235.72	45101	1137	Matrix	LOCAL WAREHOUSE	LDPE	25,456.20	61,135.96	USD	19,250.00	Bill	Active	17.41
      2086	2023-11-07	2023-12-07	1002	 375,780.00	101,300.58	477,080.58	0.00	477,080.58	0.00	76,332.89	0.00	553,413.47	553,413.47	0.00	0.00	45101	1127	Matrix	LOCAL WAREHOUSE	LDPE	31,784.00	76,332.89	USD	20,000.00	Bill	Paid	17.41
      2087	2023-11-08	2023-11-08	1002	 443,874.20	135,027.88	578,902.08	0.00	578,902.08	0.00	92,624.33	0.00	671,526.41	0.00	0.00	671,526.41	45102	1139	Matrix	LOCAL WAREHOUSE	PVC	38,305.52	92,624.33	USD	20,900.00	Bill	Active	17.53
      2088	2023-11-08	2023-12-08	1002	 347,943.75	33,206.25	381,150.00	0.00	381,150.00	0.00	60,984.00	0.00	442,134.00	442,134.00	0.00	0.00	45102	1138	Matrix	LOCAL WAREHOUSE	LDPE	442,134.00	60,984.00	MXN	19,250.00	Bill	Paid	1.00
      2089	2023-11-09	2023-11-09	1024	 274,167.20	66,396.47	340,563.67	0.00	340,563.67	0.00	54,490.19	0.00	395,053.85	395,053.86	0.00	0.00	45102	1140	Store	LOCAL WAREHOUSE	LLDPE	22,562.00	54,490.19	USD	19,450.00	Bill	Paid	17.51
      2090	2023-11-10	2023-11-10	1010	 282,810.00	-22,909.76	259,900.25	0.00	259,900.25	0.00	41,584.04	0.00	301,484.28	0.00	0.00	301,484.28	45102	1141	Matrix	LOCAL WAREHOUSE	LDPE	17,226.00	41,584.04	USD	11,000.00	Bill	Active	17.50
      2091	2023-11-14	2023-12-14	1010	 444,097.50	-78,347.50	365,750.00	0.00	365,750.00	0.00	58,520.00	0.00	424,270.00	424,270.00	0.00	0.00	45102	1142	Matrix	LOCAL WAREHOUSE	HDPE	424,270.00	58,520.00	MXN	19,250.00	Bill	Paid	1.00
      2092	2023-11-14	2023-12-14	1002	 444,097.50	-88,782.54	355,314.96	0.00	355,314.96	0.00	56,850.39	0.00	412,165.35	412,165.36	0.00	0.00	45102	1143	Matrix	LOCAL WAREHOUSE	PP RAFFIA	23,223.20	56,850.39	USD	19,250.00	Bill	Paid	17.75
      2093	2023-11-16	2023-11-16	1034	 157,243.63	26,891.00	184,134.62	0.00	184,134.62	0.00	29,461.54	0.00	213,596.16	213,596.16	0.00	0.00	45101	1145	Matrix	LOCAL WAREHOUSE	PET	12,281.50	29,461.54	USD	9,625.00	Bill	Paid	17.39
      2094	2023-11-18	2023-12-18	1003	 478,800.00	10,151.34	488,951.34	0.00	488,951.34	0.00	78,232.21	0.00	567,183.55	567,183.55	0.00	0.00	45102	1144	Store	LOCAL WAREHOUSE	LLDPE	32,712.00	78,232.21	USD	20,000.00	Bill	Paid	17.34
      2095	2023-11-21	2023-12-21	1007	 167,628.50	28,870.03	196,498.53	0.00	196,498.53	0.00	31,439.76	0.00	227,938.29	0.00	0.00	227,938.29	45102	1146	Matrix	LOCAL WAREHOUSE	LLDPE	13,197.90	31,439.76	USD	10,250.00	Bill	Active	17.27
      2096	2023-11-21	2023-12-21	1025	 418,460.00	68,576.56	487,036.56	0.00	487,036.56	0.00	77,925.85	0.00	564,962.41	564,962.41	0.00	0.00	45102	1148	Matrix	LOCAL WAREHOUSE	LLDPE	32,712.00	77,925.85	USD	20,000.00	Bill	Paid	17.27
      2097	2023-11-21	2023-12-21	1022	 478,800.00	8,236.56	487,036.56	0.00	487,036.56	0.00	77,925.85	0.00	564,962.41	564,962.41	0.00	0.00	45102	1147	Matrix	LOCAL WAREHOUSE	LDPE	32,712.00	77,925.85	USD	20,000.00	Bill	Paid	17.27
      2098	2023-11-22	2023-12-22	1022	 478,800.00	6,733.50	485,533.50	0.00	485,533.50	0.00	77,685.36	0.00	563,218.86	0.00	0.00	563,218.86	45102	1149	Store	LOCAL WAREHOUSE	HDPE	32,712.00	77,685.36	USD	20,000.00	Bill	Active	17.22
      2099	2023-11-23	2023-12-08	1022	 8,100.00	-1,800.00	6,300.00	0.00	6,300.00	0.00	1,008.00	0.00	7,308.00	7,308.00	0.00	0.00	45101	1151	Matrix	NATIONAL WAREHOUSE	HDPEHMW 	7,308.00	1,008.00	MXN	300.00	Bill	Paid	1.00
      2100	2023-11-24	2023-12-24	1010	 327,260.00	51,432.60	378,692.60	0.00	378,692.60	0.00	60,590.82	0.00	439,283.42	0.00	0.00	439,283.42	45102	1150	Matrix	LOCAL WAREHOUSE	LDPE	25,520.00	60,590.82	USD	20,000.00	Bill	Active	17.21
      2101	2023-11-25	2023-12-25	1060	 444,097.50	-78,347.50	365,750.00	0.00	365,750.00	0.00	58,520.00	0.00	424,270.00	424,270.00	0.00	0.00	45102	1142	Matrix	LOCAL WAREHOUSE	LDPE	424,270.00	58,520.00	MXN	19,250.00	Bill	Paid	1.00
      2102	2023-11-25	2023-12-25	1004	 341,220.00	71,068.80	412,288.80	0.00	412,288.80	0.00	65,966.21	0.00	478,255.01	0.00	0.00	478,255.01	45101	1152	Matrix	LOCAL WAREHOUSE	LDPE	27,840.00	65,966.21	USD	20,000.00	Bill	Active	17.18
      2103	2023-11-27	2023-12-27	1002	 478,800.00	5,639.34	484,439.34	0.00	484,439.34	0.00	77,510.29	0.00	561,949.63	561,949.63	0.00	0.00	45102	1153	Matrix	LOCAL WAREHOUSE	PVC	32,712.00	77,510.29	USD	20,000.00	Bill	Paid	17.18
      2104	2023-11-28	2023-12-28	1002	 341,220.00	69,823.20	411,043.20	0.00	411,043.20	0.00	65,766.91	0.00	476,810.11	0.00	0.00	476,810.11	45101	1154	Matrix	LOCAL WAREHOUSE	LDPE	27,840.00	65,766.91	USD	20,000.00	Bill	Active	17.13
      2105	2023-11-28	2023-12-28	1005	 341,220.00	69,823.20	411,043.20	0.00	411,043.20	0.00	65,766.91	0.00	476,810.11	0.00	0.00	476,810.11	45101	1154	Matrix	LOCAL WAREHOUSE	HDPE	27,840.00	65,766.91	USD	20,000.00	Bill	Active	17.13
      2106	2023-11-28	2023-12-28	1014	 341,220.00	69,823.20	411,043.20	0.00	411,043.20	0.00	65,766.91	0.00	476,810.11	0.00	0.00	476,810.11	45101	1154	Matrix	LOCAL WAREHOUSE	HDPEHMW 	27,840.00	65,766.91	USD	20,000.00	Bill	Active	17.13
      2107	2023-11-29	2024-01-13	1006	 371,736.75	4,740.70	376,477.45	0.00	376,477.45	0.00	60,236.39	0.00	436,713.84	0.00	0.00	436,713.84	45101	1156	Matrix	LOCAL WAREHOUSE	LDPE	25,456.20	60,236.39	USD	19,250.00	Bill	Active	17.16
      2108	2023-11-29	2023-12-29	1023	 327,320.00	53,532.10	380,852.10	0.00	380,852.10	0.00	60,936.34	0.00	441,788.44	441,788.44	0.00	0.00	45102	1155	Matrix	LOCAL WAREHOUSE	LDPE	25,752.00	60,936.34	USD	20,000.00	Bill	Paid	17.16
      2109	2023-11-29	2023-12-29	1012	 2,045.75	350.57	2,396.32	0.00	2,396.32	0.00	383.41	0.00	2,779.74	0.00	0.00	2,779.74	45102	1146	Matrix	LOCAL WAREHOUSE	LLDPE	160.95	383.41	USD	125.00	Bill	Active	17.27
      2110	2023-11-30	2023-12-30	1002	 444,097.50	-78,347.50	365,750.00	0.00	365,750.00	0.00	58,520.00	0.00	424,270.00	424,270.00	0.00	0.00	45102	1142	Matrix	LOCAL WAREHOUSE	LDPE	424,270.00	58,520.00	MXN	19,250.00	Bill	Paid	1.00
      2111	2023-12-04	2023-12-04	1001	 260,993.35	54,800.01	315,793.36	0.00	315,793.36	0.00	50,526.94	0.00	366,320.30	364,486.41	1,833.89	0.00	45102	1157	Matrix	LOCAL WAREHOUSE	HDPE	21,085.61	50,526.94	USD	19,975.00	Bill	Paid	17.37
      2112	2023-12-04	2024-01-03	1015	 418,460.00	71,458.60	489,918.60	0.00	489,918.60	0.00	78,386.98	0.00	568,305.58	0.00	0.00	568,305.58	45102	1159	Matrix	LOCAL WAREHOUSE	PP RAFFIA	32,712.00	78,386.98	USD	20,000.00	Bill	Active	17.37
      2113	2023-12-04	2024-01-03	1024	 371,736.75	22,890.95	394,627.70	0.00	394,627.70	0.00	63,140.43	0.00	457,768.13	0.00	0.00	457,768.13	45102	1158	Matrix	LOCAL WAREHOUSE	PET	26,349.40	63,140.43	USD	19,250.00	Bill	Active	17.37
      2114	2023-12-06	2023-12-21	1024	 70,702.50	-6,077.50	64,625.00	0.00	64,625.00	0.00	10,340.00	0.00	74,965.00	0.00	0.00	74,965.00	45101	1160	Matrix	LOCAL WAREHOUSE	LLDPE	74,965.00	10,340.00	MXN	2,750.00	Bill	Active	1.00
      2115	2023-12-08	2024-01-07	1004	 308,308.00	57,442.00	365,750.00	0.00	365,750.00	0.00	58,520.00	0.00	424,270.00	424,270.00	0.00	0.00	45102	1163	Matrix	LOCAL WAREHOUSE	LLDPE	424,270.00	58,520.00	MXN	19,250.00	Bill	Paid	1.00
      2116	2023-12-08	2024-01-07	1003	 418,460.00	68,511.70	486,971.70	0.00	486,971.70	0.00	77,915.47	0.00	564,887.17	0.00	0.00	564,887.17	45102	1164	Matrix	LOCAL WAREHOUSE	LLDPE	32,712.00	77,915.47	USD	20,000.00	Bill	Active	17.27
      2117	2023-12-11	2024-01-10	1024	 444,097.50	-87,972.50	356,125.00	0.00	356,125.00	0.00	56,980.00	0.00	413,105.00	413,105.00	0.00	0.00	45102	1165	Matrix	LOCAL WAREHOUSE	LLDPE	413,105.00	56,980.00	MXN	19,250.00	Bill	Paid	1.00
      2118	2023-12-11	2024-01-10	1002	 327,340.00	55,893.40	383,233.40	0.00	383,233.40	0.00	61,317.34	0.00	444,550.74	0.00	0.00	444,550.74	45102	1161	Matrix	LOCAL WAREHOUSE	LDPE	25,520.00	61,317.34	USD	20,000.00	Bill	Active	17.42
      2119	2023-12-11	2024-01-10	1002	 35,351.25	-3,038.75	32,312.50	0.00	32,312.50	0.00	5,170.00	0.00	37,482.50	0.00	0.00	37,482.50	45101	1166	Store	LOCAL WAREHOUSE	HDPE	37,482.50	5,170.00	MXN	1,375.00	Bill	Active	1.00
